,Instagram name,What is your average daily time spent on Instagram?,How often do you post the Instagram Story,How often do you see the Instagram Story from other users?,How often do you glance through the Instagram Shop?,How often do you chat with others on Instagram?,How often do you glance through the 'Explore' or 'Reels' on Instagram?,How often do you spend time on Instagram Advertisement posts?
0,promoter_ef,1h 11m 41s ,1,1,1,5,4,2
1,mathys_539,1Hrs44Mins43Secs,3,5,1,4,5,1
2,natimonnier,3hr 34min 48sec ,4,1,3,2,4,1
3,ef_anonymity,53minutes55seconds,2,5,1,2,4,2
4,90lovemark,58min 32sec ,3,5,1,5,3,1
5,human_rejection_,3h 3m ,4,5,3,5,3,2
6,lotus610419,1h19m,2,5,2,5,1,2
7,__hn822__,1h4m17s,3,1,1,5,5,1
8,jxhd_bs,1h 16m 18s ,2,4,1,5,1,2
9,hermione.suaud,1hr43min,3,5,1,5,1,2
10,neiaa.88,1Hr44Min45Sec,1,5,2,3,4,1
11,shuntaro1010,1hr23min,2,2,1,1,3,2
12,minyou33,6m 14s ,3,1,1,2,3,2
13,juanavazquez9196,1hr21min27sec,2,4,1,3,4,2
14,oswaldopc11,30M47S,3,4,1,1,3,2
15,iama8ka_,1h24m45s,3,4,1,5,5,1
16,capu_.bdh,1Hrs46Mins2Secs,4,1,1,4,3,4
17,teddywiz17,1hr58min6sec,3,5,1,5,3,2
18,hide_to2k119,2hrs19mins9secs,2,5,1,5,5,2
19,mahko128,1h 10m 29s ,2,4,2,3,3,2
20,_dreamer_,2Hours3Minutes41Seconds,3,5,1,2,4,1
21,cougarsdark_,2Hr25Min55Sec,2,5,1,2,3,1
22,qwaszxcv8800,1h45m4s,2,4,1,2,4,2
23,ochiiiakaaa,1h 25m 24s ,3,1,1,5,3,1
24,loou.mch,3min57sec,3,5,5,4,3,2
25,mariadguerreiro,1hr 32min 24sec ,1,5,1,4,5,2
26,saraae.hn,1Hours0Minutes10Seconds,4,5,2,5,5,1
27,nicoleechamberlain,1hrs15mins,2,5,1,3,4,2
28,rintaro_kb,2h 30m 9s ,1,5,1,3,3,2
29,marion_huart,2hour56minute16second,3,4,1,5,2,2
30,petitesirenevintage,4Minutes5Seconds,2,3,2,2,3,1
31,maria_martha_f,49minutes5seconds,2,4,2,2,3,2
32,ignaci0_mc,25Minutes22Seconds,2,4,1,4,5,5
33,gabygomesoli,1hr29min,2,5,1,4,4,2
34,_chan_._._,1hr33min25sec,3,1,3,3,4,1
35,l_mafieuse,3hr33min46sec,3,5,1,3,5,1
36,hiroaki_0729,1h58m46s,1,5,1,3,5,1
37,_tammyvibes_,38minute10second,2,5,1,2,5,2
38,tom.__.pml,1hr27min,3,5,1,4,3,1
39,myworld_lilia,37Minutes11Seconds,1,5,1,5,3,2
40,nxle2205,2h 35m 56s ,2,5,1,5,1,1
41,kyl2k,48min 56sec ,3,5,1,2,3,2
42,shane_official_one,2Hours2Minutes17Seconds,3,5,2,3,3,2
43,_mzk.103__,1hr 45min 54sec ,1,5,1,2,4,1
44,ij_suis_pas,19m58s,3,5,3,1,4,1
45,kristinalouise17,2h34m27s,5,1,1,2,3,1
46,pas_de_blaz91,1h39m9s,3,5,1,5,5,2
47,glolly_m,1hour2minute,1,5,1,2,3,1
48,sollrivas,1hrs17mins15secs,1,4,1,5,3,3
49,quinteromaximo54,3hr13min,4,5,2,5,3,1
50,jenskeuning,1H49M8S,2,5,1,5,3,1
51,erikaa_tolabaa,1hr 37min 12sec ,2,4,3,4,3,2
52,hi_majin_14,2h27m36s,3,5,1,2,4,2
53,simxn.kl,19mins,3,5,5,3,3,2
54,gabilopezos_1311,1hr25min33sec,3,5,5,4,5,1
55,maguidomenichini_,1h59m31s,2,5,1,2,4,1
56,jibberish97,2Hr4Min22Sec,3,4,3,5,1,2
57,el.max.eggos,2h10m,2,4,1,2,1,1
58,sofiaandreanii_,1hr43min5sec,3,5,1,2,4,2
59,alizeayral,29m16s,4,5,1,5,3,2
60,_.yasmxna._,2hrs9mins,3,4,5,2,4,1
61,samuelmrrd,1H31M41S,2,4,1,3,3,2
62,4.mariaa_,3hr5min4sec,1,4,1,5,3,2
63,____soet____,30Mins7Secs,3,5,1,5,4,2
64,jengeovis,33m 36s ,2,4,1,5,3,1
65,hannelysmendez,2hr43min,1,5,1,2,5,2
66,maedji__mia,1Hr5Min32Sec,4,5,1,2,1,2
67,noorxshurbaji,47min36sec,3,4,1,2,4,2
68,manonlje,1h 5m ,3,5,1,4,4,2
69,rodrigalvez1,1Hrs20Mins,2,3,3,2,5,1
70,scootering_haven,40min 59sec ,4,5,1,4,3,5
71,tiagofragao,1hr 19min ,3,5,1,4,3,1
72,demoura_chloe,2hr 8min 42sec ,1,5,2,4,5,1
73,jdxddgaw_56,27m53s,5,4,2,4,4,2
74,roonng_0225,55m,2,4,1,5,3,2
75,takumatoba,1hr 51min 28sec ,2,5,1,5,4,2
76,01_shusuke,2h30m27s,3,5,1,5,5,1
77,onok0000,23m43s,2,1,1,3,3,2
78,marcemingiani,1hrs6mins54secs,1,5,1,3,4,2
79,valerhd,1hr36min53sec,3,5,2,3,5,5
80,himari.25_pumpkin,3hrs13mins34secs,1,5,1,5,3,2
81,luizasdz,1hours0minutes22seconds,1,5,2,2,3,2
82,katiaguizem,25mins25secs,5,3,1,1,5,2
83,na_crazy7,1hr27min20sec,1,5,1,3,4,1
84,yuu_mi_13,28min37sec,2,5,1,5,1,1
85,skvttyy,48mins,5,5,1,5,1,2
86,frederik_henriksen_,10min6sec,2,5,1,4,4,2
87,leina.mbh,22mins6secs,2,5,2,3,3,2
88,leonie.cub,2h 8m 36s ,3,2,1,1,4,1
89,tomyceru,1hr11min2sec,3,4,1,2,3,2
90,agusnietto_,2hrs31mins50secs,3,5,2,1,3,1
91,bakastaa__,1hour23minute,1,1,2,2,3,1
92,fraan.sr,3h8m50s,2,5,1,4,4,1
93,ju.dnts,2Hr13Min39Sec,1,5,1,5,4,1
94,marinos.y1,39Min2Sec,2,4,1,5,2,1
95,marulandajuan55,1hrs32mins6secs,4,1,1,3,3,4
96,bouchra.kh6,4m,2,4,1,2,3,2
97,jonas.francois.54,46Mins1Secs,2,5,1,2,3,2
98,heomai38,1Hours19Minutes19Seconds,2,5,1,3,5,2
99,mahamat_tahir_oumar,45Minutes52Seconds,5,5,1,2,3,2
100,nomar_garcia21,2Hours29Minutes53Seconds,3,4,1,4,3,2
101,aiiiina8,8Minutes14Seconds,3,4,1,3,3,2
102,kulabaty,2hours48minutes,3,4,1,3,4,1
103,mariie_b.6,1h 19m 54s ,3,1,1,2,3,2
104,lilouu_ytb,1h22m30s,1,4,1,2,1,1
105,aiueokashichan,26minutes59seconds,5,4,3,5,3,1
106,gabri_.orsi,2hours28minutes43seconds,2,5,1,3,4,2
107,ei5learner,45Min47Sec,3,5,1,5,3,2
108,_d_a_i_a_,1Hr16Min20Sec,4,4,2,5,3,1
109,rikopin0925,46Minutes43Seconds,1,4,1,3,5,1
110,camillegrfn,1h31m45s,3,5,2,4,3,1
111,gabriela202uwu,1h44m52s,3,4,1,4,4,2
112,arismsozbzmgbqs23,1Hours57Minutes,1,5,1,4,3,1
113,beatrizpinheiro12_,19M45S,5,4,2,4,4,4
114,themys_uwu_juju,2hour45minute,3,5,1,4,3,2
115,ninawinky,3h54m55s,3,4,1,2,3,1
116,rap_zel,1Hr54Min45Sec,3,5,3,3,1,1
117,capone_bricks,2Hrs48Mins15Secs,4,5,5,5,3,2
118,doin___ssn___,1hours42minutes53seconds,4,4,1,2,3,1
119,yuzo.tkym,3Hours41Minutes16Seconds,2,5,1,3,5,2
120,_lea_daniel,2H40M19S,2,5,2,2,1,2
121,guilleosoriocastillo,1hours3minutes2seconds,1,1,1,4,5,2
122,carla_armijos12,2h27m,1,4,1,4,4,1
123,violette_dore,3H11M8S,3,5,1,3,5,1
124,kokiorihara,1h 25m ,1,5,5,4,2,2
125,yu.a_a.zu,1Hr40Min16Sec,3,5,1,5,3,1
126,mily____m,2Hours22Minutes1Seconds,2,1,2,3,3,1
127,line.wbr,4hrs27mins52secs,2,4,1,3,5,1
128,iampaocruz,1hrs12mins14secs,2,4,2,4,3,1
129,ilramsay,2Hrs37Mins54Secs,2,5,5,2,4,1
130,vickyquijano_,56min26sec,3,5,1,2,3,2
131,aois26,29m5s,3,4,1,2,5,1
132,fooorne,1hours26minutes26seconds,5,5,5,5,3,1
133,kamila._.castillo,1hrs45mins,3,4,5,5,3,1
134,anagaray27,2h47m14s,1,5,1,4,1,2
135,ryusei.918,3h3m59s,2,4,5,2,3,2
136,sharlot_domenica,1h7m14s,2,4,1,2,4,2
137,anae_fdt,2h47m36s,2,5,1,4,4,2
138,diva.pelis,21mins31secs,1,4,1,3,3,1
139,i_am_ayane____,1Hours8Minutes10Seconds,4,5,1,4,3,2
140,heidi_mendoza2007,24minutes,2,5,1,3,3,2
141,pcjrcunha,1Hr5Min17Sec,3,4,1,4,3,2
142,lrbttn,1hour31minute51second,5,2,1,2,2,2
143,agustin2001escalante,1h20m28s,2,1,1,5,4,1
144,marie_lmbrt,3Hrs32Mins21Secs,4,5,1,4,5,2
145,unknown_00115,46Mins14Secs,2,5,1,5,4,2
146,gbenga_mode,33min43sec,3,4,1,3,3,1
